"ProductName","month_year","total_sales_amount"
AWC Logo Cap,"01-2012",1731.05
Cable Lock,"01-2012",2511.31
"Full-Finger Gloves, L","01-2012",8469.51
"Full-Finger Gloves, M","01-2012",5888.76
"Full-Finger Gloves, S","01-2012",1937.49
HL Fork,"01-2012",8812.42
HL Headset,"01-2012",2245.14
"HL Mountain Frame - Silver, 38","01-2012",53587.63
"HL Mountain Frame - Silver, 42","01-2012",34980.82
"HL Mountain Frame - Silver, 46","01-2012",23816.73
HL Mountain Front Wheel,"01-2012",11348.13
HL Mountain Handlebars,"01-2012",3083.28
HL Mountain Rear Wheel,"01-2012",23559.48
"HL Road Frame - Black, 44","01-2012",54657.27
"HL Road Frame - Black, 48","01-2012",14054.73
"HL Road Frame - Red, 44","01-2012",42945.0
"HL Road Frame - Red, 48","01-2012",15616.36
"HL Road Frame - Red, 62","01-2012",46849.09
HL Road Front Wheel,"01-2012",20793.78
HL Road Handlebars,"01-2012",4460.92
HL Road Rear Wheel,"01-2012",8569.44
"Half-Finger Gloves, L","01-2012",692.32
"Half-Finger Gloves, M","01-2012",1808.5
"Half-Finger Gloves, S","01-2012",748.83
LL Fork,"01-2012",2223.3
LL Headset,"01-2012",636.12
LL Mountain Front Wheel,"01-2012",4494.47
LL Mountain Handlebars,"01-2012",2040.74
LL Mountain Rear Wheel,"01-2012",4159.11
"LL Road Frame - Black, 44","01-2012",4598.45
"LL Road Frame - Black, 52","01-2012",21336.83
"LL Road Frame - Black, 58","01-2012",13059.61
"LL Road Frame - Black, 60","01-2012",4782.39
"LL Road Frame - Red, 44","01-2012",26100.83
"LL Road Frame - Red, 48","01-2012",15984.23
"LL Road Frame - Red, 52","01-2012",5462.96
"LL Road Frame - Red, 60","01-2012",20435.53
"LL Road Frame - Red, 62","01-2012",15377.23
LL Road Handlebars,"01-2012",1214.72
LL Road Rear Wheel,"01-2012",8577.45
"Long-Sleeve Logo Jersey, L","01-2012",9259.92
"Long-Sleeve Logo Jersey, M","01-2012",6057.96
"Long-Sleeve Logo Jersey, XL","01-2012",4608.37
ML Headset,"01-2012",5933.33
"ML Mountain Frame - Black, 38","01-2012",12346.1
"ML Mountain Frame - Black, 40","01-2012",5022.14
"ML Mountain Frame - Black, 44","01-2012",17577.5
"ML Mountain Frame - Black, 48","01-2012",27831.05
ML Mountain Front Wheel,"01-2012",6646.99
ML Mountain Handlebars,"01-2012",3512.55
ML Mountain Rear Wheel,"01-2012",16621.07
"ML Road Frame-W - Yellow, 38","01-2012",23036.14
"ML Road Frame-W - Yellow, 40","01-2012",7786.86
"ML Road Frame-W - Yellow, 44","01-2012",39907.68
"ML Road Frame-W - Yellow, 48","01-2012",25307.31
ML Road Front Wheel,"01-2012",15499.22
ML Road Rear Wheel,"01-2012",4130.77
"Men's Bib-Shorts, L","01-2012",5831.35
"Men's Bib-Shorts, M","01-2012",12906.58
"Men's Bib-Shorts, S","01-2012",7442.61
"Men's Sports Shorts, L","01-2012",1475.75
"Men's Sports Shorts, M","01-2012",5374.46
"Men's Sports Shorts, S","01-2012",1907.68
Minipump,"01-2012",2066.75
"Mountain-200 Black, 38","01-2012",162288.57
"Mountain-200 Black, 42","01-2012",147535.07
"Mountain-200 Black, 46","01-2012",97127.25
"Mountain-200 Silver, 38","01-2012",139199.4
"Mountain-200 Silver, 42","01-2012",161570.73
"Mountain-200 Silver, 46","01-2012",169485.21
"Mountain-300 Black, 38","01-2012",42767.6
"Mountain-300 Black, 40","01-2012",55727.48
"Mountain-300 Black, 44","01-2012",57671.47
"Mountain-300 Black, 48","01-2012",46655.57
"Road-250 Black, 44","01-2012",115186.5
"Road-250 Black, 48","01-2012",112568.63
"Road-250 Black, 52","01-2012",74609.44
"Road-250 Black, 58","01-2012",51048.56
"Road-250 Red, 44","01-2012",129100.51
"Road-250 Red, 48","01-2012",129008.88
"Road-250 Red, 52","01-2012",111416.76
"Road-250 Red, 58","01-2012",64137.94
"Road-550-W Yellow, 38","01-2012",53423.36
"Road-550-W Yellow, 40","01-2012",54023.63
"Road-550-W Yellow, 42","01-2012",44419.43
"Road-550-W Yellow, 44","01-2012",25811.29
"Road-550-W Yellow, 48","01-2012",50422.05
"Sport-100 Helmet, Black","01-2012",4804.39
"Sport-100 Helmet, Blue","01-2012",4864.92
"Sport-100 Helmet, Red","01-2012",4305.03
"Women's Tights, L","01-2012",12040.01
"Women's Tights, M","01-2012",2609.65
"Women's Tights, S","01-2012",12441.75
AWC Logo Cap,"02-2012",1119.71
Cable Lock,"02-2012",2205.77
"Full-Finger Gloves, L","02-2012",7197.64
"Full-Finger Gloves, M","02-2012",5492.69
"Full-Finger Gloves, S","02-2012",1686.76
HL Fork,"02-2012",7609.34
HL Headset,"02-2012",2170.3
"HL Mountain Frame - Silver, 38","02-2012",48377.73
"HL Mountain Frame - Silver, 42","02-2012",22328.18
"HL Mountain Frame - Silver, 46","02-2012",19351.09
HL Mountain Front Wheel,"02-2012",7565.42
